City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sayyan,15.1718,44.3244,19.72,47,69,1.55,YE,1682258483
1,meulaboh,4.1363,96.1285,26.79,86,76,2.4,ID,1682258484
2,souillac,-20.5167,57.5167,27.21,78,75,3.6,MU,1682258486
3,ekhabi,53.5102,142.9671,-3.28,91,20,6.23,RU,1682258487
4,rikitea,-23.1203,-134.9692,26.23,87,100,6.21,PF,1682258488
5,punta arenas,-53.15,-70.9167,5.06,81,0,0.0,CL,1682258399
6,neiafu,-18.65,-173.9833,21.38,94,20,0.0,TO,1682258491
7,santa cruz,-17.8,-63.1667,22.65,60,98,3.16,BO,1682258410
8,pasighat,28.0667,95.3333,20.98,81,100,2.92,IN,1682258493
9,nantucket,41.2835,-70.0995,11.06,86,75,9.77,US,1682258211
10,arraial do cabo,-22.9661,-42.0278,25.92,61,20,5.14,BR,1682258476
11,constitucion,-35.3333,-72.4167,14.22,71,0,2.16,CL,1682258443
12,ilulissat,69.2167,-51.1,2.01,93,100,0.0,GL,1682258446
13,te anau,-45.4167,167.7167,5.88,93,98,0.74,NZ,1682258499
14,saint-ambroise,48.5501,-71.3324,12.3,57,100,5.14,CA,1682258501
15,kenai,60.5544,-151.2583,0.08,51,20,3.6,US,1682258502
16,sijunjung,-0.6876,100.9537,23.55,98,100,0.66,ID,1682258504
17,bluff,-46.6,168.3333,9.58,64,61,12.34,NZ,1682258505
18,hermanus,-34.4187,19.2345,22.11,85,99,4.41,ZA,1682258497
19,castro,-24.7911,-50.0119,18.18,63,42,3.4,BR,1682258508
20,along,28.1667,94.7667,18.03,95,100,0.76,IN,1682258509
21,saldanha,-33.0117,17.9442,16.03,93,100,5.97,ZA,1682258510
22,jamestown,42.097,-79.2353,5.57,81,100,5.14,US,1682258446
23,upata,8.0086,-62.3989,24.0,94,100,2.02,VE,1682258513
24,mar del plata,-38.0023,-57.5575,17.75,86,100,2.06,AR,1682258259
25,eyl,7.9803,49.8164,29.57,63,85,7.28,SO,1682258515
26,tandalti,13.0167,31.8667,41.04,10,100,4.81,SD,1682258517
27,norman wells,65.282,-126.8329,-9.98,85,100,2.57,CA,1682258518
28,albany,42.6001,-73.9662,10.68,93,100,4.05,US,1682258413
29,sorland,67.667,12.6934,0.92,48,97,4.07,NO,1682258520
30,khatanga,71.9667,102.5,-13.34,96,21,2.33,RU,1682258522
31,ushuaia,-54.8,-68.3,6.79,61,20,6.17,AR,1682258406
32,inirida,3.8653,-67.9239,26.1,90,100,1.46,CO,1682258479
33,atambua,-9.1061,124.8925,22.63,90,18,2.9,ID,1682258525
34,safaga,26.7292,33.9365,27.02,47,98,5.96,EG,1682258527
35,saint george,37.1041,-113.5841,12.36,44,0,1.34,US,1682258281
36,vaini,-21.2,-175.2,24.09,83,20,5.14,TO,1682258529
37,esperance,-33.8667,121.9,20.2,40,5,5.69,AU,1682258532
38,hilo,19.7297,-155.09,26.27,89,18,1.79,US,1682258533
39,abalak,58.1286,68.5944,7.54,94,100,5.01,RU,1682258534
40,tiksi,71.6872,128.8694,-11.48,95,100,1.81,RU,1682258399
41,baghdad,33.3406,44.4009,34.95,20,0,3.6,IQ,1682258394
42,mandera,3.9366,41.867,30.92,53,96,3.27,KE,1682258538
43,rush,53.5223,-6.0931,12.53,71,40,3.09,IE,1682258539
44,mataura,-46.1927,168.8643,5.54,93,71,4.23,NZ,1682258541
45,cidreira,-30.1811,-50.2056,22.88,65,82,4.42,BR,1682258523
46,la ronge,55.1001,-105.2842,-2.86,59,75,1.54,CA,1682258474
47,carnarvon,-24.8667,113.6333,23.05,73,100,8.12,AU,1682258451
48,atuona,-9.8,-139.0333,27.08,76,11,5.8,PF,1682258412
49,kargasok,59.0556,80.8572,4.48,86,100,4.44,RU,1682258547
50,busselton,-33.65,115.3333,16.59,83,100,3.46,AU,1682258457
51,cape town,-33.9258,18.4232,18.4,90,100,10.29,ZA,1682258251
52,olga,43.7444,135.2892,5.21,43,61,4.09,RU,1682258550
53,kahului,20.8947,-156.47,22.13,88,42,2.24,US,1682258551
54,touros,-5.1989,-35.4608,29.98,60,19,6.73,BR,1682258494
55,chudovo,59.1167,31.6833,17.48,39,62,3.96,RU,1682258554
56,hasaki,35.7333,140.8333,12.9,49,100,3.85,JP,1682258398
57,karratha,-20.7377,116.8463,27.28,74,17,4.35,AU,1682258409
58,sao filipe,14.8961,-24.4956,23.78,70,4,4.21,CV,1682258558
59,coshocton,40.272,-81.8596,6.27,69,12,1.79,US,1682258559
60,barrow,71.2906,-156.7887,-18.99,78,0,3.09,US,1682258561
61,linfen,36.0889,111.5189,5.49,90,100,2.69,CN,1682258430
62,jalu,29.0331,21.5482,33.91,12,5,5.74,LY,1682258563
63,kerema,-7.9631,145.7785,26.0,90,100,1.88,PG,1682258565
64,kumluca,36.3703,30.2869,19.31,63,14,3.37,TR,1682258566
65,bredasdorp,-34.5322,20.0403,20.34,73,100,2.96,ZA,1682258427
66,salalah,17.0151,54.0924,29.14,63,59,4.3,OM,1682258414
67,vanavara,60.34,102.2797,-9.25,94,47,1.61,RU,1682258571
68,longyearbyen,78.2186,15.6401,-7.09,68,0,3.09,SJ,1682258453
69,plettenberg bay,-34.0527,23.3716,22.85,59,91,1.74,ZA,1682258575
70,kruisfontein,-34.0033,24.7314,26.05,44,62,2.47,ZA,1682258478
71,balabac,7.9868,117.0645,28.77,78,21,5.03,PH,1682258520
72,san alejo,13.4314,-87.9631,29.3,60,99,0.92,SV,1682258580
73,kavieng,-2.5744,150.7967,27.22,82,100,5.21,PG,1682258581
74,mancio lima,-7.6142,-72.8958,24.04,100,75,2.06,BR,1682258583
75,los llanos de aridane,28.6585,-17.9182,18.86,86,75,2.57,ES,1682258586
76,yellowknife,62.456,-114.3525,-0.71,74,20,2.06,CA,1682258193
77,hobart,-42.8794,147.3294,8.92,83,0,4.12,AU,1682258588
78,saskylakh,71.9167,114.0833,-9.74,97,100,1.25,RU,1682258589
79,kaeo,-35.1,173.7833,15.74,91,77,2.73,NZ,1682258591
80,new norfolk,-42.7826,147.0587,8.73,61,17,1.43,AU,1682258470
81,nouadhibou,20.931,-17.0347,26.99,50,0,5.66,MR,1682258506
82,chokurdakh,70.6333,147.9167,-14.22,100,94,2.05,RU,1682258595
83,east london,-33.0153,27.9116,25.52,50,0,3.6,ZA,1682258478
84,srednekolymsk,67.45,153.6833,-4.78,97,100,4.0,RU,1682258600
85,mount gambier,-37.8333,140.7667,11.47,86,0,2.05,AU,1682258504
86,cherskiy,68.75,161.3,-6.78,75,71,3.55,RU,1682258602
87,avarua,-21.2078,-159.775,21.03,94,23,1.54,CK,1682258474
88,port alfred,-33.5906,26.891,23.99,60,4,0.45,ZA,1682258399
89,emirdag,39.0197,31.15,12.23,62,88,3.59,TR,1682258606
90,ayan,56.45,138.1667,-1.64,72,75,5.05,RU,1682258608
91,velsk,61.0701,42.0983,5.54,83,100,2.43,RU,1682258609
92,obo,5.3998,26.4869,31.36,40,84,4.02,CF,1682258611
93,vestmanna,62.1564,-7.1664,1.51,60,100,6.17,FO,1682258612
94,valle del guamuez,0.4525,-76.9192,21.68,90,100,0.52,CO,1682258613
95,coquimbo,-29.9533,-71.3436,15.85,82,75,1.54,CL,1682258522
96,barcelos,41.5388,-8.6151,18.25,87,84,4.74,PT,1682258441
97,khani,41.9563,42.9566,10.76,89,100,1.38,GE,1682258617
98,gimli,50.6336,-96.9907,-1.99,74,85,2.06,CA,1682258439
99,honningsvag,70.9821,25.9704,-0.14,64,100,7.2,NO,1682258619
100,cam ranh,11.9214,109.1591,27.98,83,20,1.03,VN,1682258620
101,mahebourg,-20.4081,57.7,27.16,78,75,3.6,MU,1682258622
102,torbay,47.6666,-52.7314,4.66,97,100,10.73,CA,1682258445
103,butaritari,3.0707,172.7902,28.21,80,47,6.77,KI,1682258624
104,tezu,27.9167,96.1667,20.9,84,100,1.29,IN,1682258625
105,walvis bay,-22.9575,14.5053,25.53,41,0,6.17,NA,1682258382
106,georgetown,5.4112,100.3354,26.96,94,40,2.06,MY,1682258167
107,porto santo,33.072,-16.3415,20.21,64,20,3.6,PT,1682258629
108,correntina,-13.3433,-44.6367,27.18,51,87,4.2,BR,1682258631
109,pacifica,37.6138,-122.4869,13.07,95,100,4.47,US,1682258365
110,hithadhoo,-0.6,73.0833,29.46,69,97,3.37,MV,1682258474
111,severnyy,50.677,36.5532,15.02,44,0,3.13,RU,1682258634
112,sladkovo,55.5284,70.3385,12.0,52,100,6.99,RU,1682258636
113,shestakovo,56.4915,103.96,-7.29,90,10,0.88,RU,1682258637
114,tuatapere,-46.1333,167.6833,7.79,77,95,8.1,NZ,1682258640
115,tokur,53.1333,132.9,-5.9,97,98,0.62,RU,1682258641
116,odlabari,26.8333,88.6167,19.48,92,100,2.02,IN,1682258642
117,kimbe,-5.5502,150.1429,24.41,93,100,1.23,PG,1682258643
118,prince rupert,54.3161,-130.3201,6.83,92,100,6.69,CA,1682258193
119,matara,5.9485,80.5353,27.17,86,58,2.56,LK,1682258646
120,kodiak,57.79,-152.4072,1.48,71,3,5.16,US,1682258399
121,burnie,-41.0667,145.9167,12.19,92,28,2.28,AU,1682258649
122,krasnoselkup,65.7,82.4667,0.41,98,100,4.35,RU,1682258650
123,saint-philippe,-21.3585,55.7679,26.77,81,98,3.58,RE,1682258493
124,kamaishi,39.2667,141.8833,4.93,52,100,4.37,JP,1682258504
125,manokwari,-0.8667,134.0833,26.3,81,51,0.75,ID,1682258654
126,qaanaaq,77.484,-69.3632,-9.89,86,94,1.72,GL,1682258655
127,sheridan,44.8333,-106.9173,5.17,82,100,1.54,US,1682258320
128,northam,51.0333,-4.2167,10.77,79,95,6.49,GB,1682258450
129,sestri levante,44.2732,9.3968,21.01,65,15,2.68,IT,1682258546
130,bathsheba,13.2167,-59.5167,28.34,78,40,3.6,BB,1682258524
131,zhezkazgan,47.8043,67.7144,20.99,24,0,7.0,KZ,1682258662
132,griffith,41.5284,-87.4237,5.03,70,100,1.54,US,1682258663
133,portland,45.5234,-122.6762,12.33,95,100,3.13,US,1682258222
134,nazira,26.9167,94.7333,20.65,94,100,1.72,IN,1682258665
135,progreso,21.2833,-89.6667,28.06,69,9,4.87,MX,1682258667
136,san patricio,28.017,-97.5169,24.92,89,100,6.0,US,1682258479
137,midland,31.9974,-102.0779,5.38,90,100,6.69,US,1682258670
138,itarema,-2.9248,-39.9167,28.98,64,100,5.03,BR,1682258671
139,severo-kurilsk,50.6789,156.125,0.05,92,100,8.47,RU,1682258673
140,pemangkat,1.1667,108.9667,27.67,78,100,2.95,ID,1682258674
141,tuktoyaktuk,69.4541,-133.0374,-27.0,76,40,2.57,CA,1682258676
142,khuzhir,53.1939,107.3397,-5.49,78,5,1.83,RU,1682258678
143,pevek,69.7008,170.3133,-9.94,75,1,1.98,RU,1682258679
144,tsaratanana,-16.7833,47.65,27.42,75,92,0.25,MG,1682258681
145,parit buntar,5.1267,100.4932,26.99,93,100,2.6,MY,1682258682
146,palmer,42.1584,-72.3287,12.36,84,100,2.57,US,1682258683
147,kiruna,67.8557,20.2251,-1.49,34,75,3.09,SE,1682258685
148,padang,-0.9492,100.3543,26.03,89,100,1.73,ID,1682258687
149,kampot,10.6167,104.1833,27.03,74,4,3.26,KH,1682258689
150,pisco,-13.7,-76.2167,22.23,83,19,4.12,PE,1682258483
151,ancud,-41.8697,-73.8203,10.09,77,56,1.71,CL,1682258455
152,chapleau,47.8405,-83.4034,0.05,93,100,3.6,CA,1682258693
153,varkaus,62.3153,27.873,9.61,79,100,2.84,FI,1682258694
154,knysna,-34.0363,23.0471,22.63,61,93,1.67,ZA,1682258695
155,enumclaw,47.2043,-121.9915,10.14,95,100,2.24,US,1682258696
156,saint anthony,45.0205,-93.218,2.25,72,0,4.12,US,1682258698
157,diamantina,-18.2494,-43.6003,20.74,66,79,4.06,BR,1682258699
158,seddon,-37.8068,144.8916,14.31,89,40,2.57,AU,1682258700
159,buala,-8.145,159.5921,27.3,83,28,2.42,SB,1682258703
160,necochea,-38.5473,-58.7368,15.51,66,0,2.75,AR,1682258423
161,alofi,-19.0595,-169.9187,20.94,94,27,2.06,NU,1682258705
162,tecoanapa,16.5167,-98.75,27.59,75,59,1.15,MX,1682258706
163,kropotkin,45.4375,40.5756,16.1,58,87,1.99,RU,1682258708
164,christchurch,-43.5333,172.6333,11.29,76,100,4.12,NZ,1682258299
165,tasiilaq,65.6145,-37.6368,-0.91,82,79,0.98,GL,1682258710
166,olafsvik,64.8945,-23.7142,3.02,51,22,2.25,IS,1682258712
167,tyrma,50.0833,132.1667,0.86,83,100,2.15,RU,1682258713
168,batagay-alyta,67.8006,130.4114,-15.43,97,86,2.86,RU,1682258715
169,dingle,10.9995,122.6711,26.89,81,50,3.06,PH,1682258717
170,pitimbu,-7.4706,-34.8086,31.33,64,89,6.03,BR,1682258718
171,corowa,-36.0333,146.3833,12.45,87,0,2.54,AU,1682258719
172,chuy,-33.6971,-53.4616,22.35,61,76,2.91,UY,1682258720
173,maua,-23.6678,-46.4614,25.0,70,0,2.39,BR,1682258722
174,dudinka,69.4058,86.1778,2.57,97,99,7.95,RU,1682258448
175,kondopoga,62.2057,34.2614,5.82,80,100,1.94,RU,1682258724
176,valdepenas,38.7621,-3.3848,23.43,24,1,4.46,ES,1682258725
177,xining,36.6167,101.7667,4.47,61,100,2.18,CN,1682258543
178,la romana,18.4273,-68.9728,26.2,83,40,0.0,DO,1682258465
179,dikson,73.5069,80.5464,-1.02,91,98,5.05,RU,1682258730
180,nanortalik,60.1432,-45.2371,1.81,79,59,3.28,GL,1682258732
181,chara,56.9064,118.2631,-6.33,70,100,1.44,RU,1682258734
182,moundou,8.5667,16.0833,39.13,29,20,2.06,TD,1682258735
183,thompson,55.7435,-97.8558,-7.91,67,20,2.06,CA,1682258445
184,buritizeiro,-17.3511,-44.9622,26.3,53,99,2.9,BR,1682258738
185,dawlatabad,36.4141,64.9053,27.9,12,86,4.45,AF,1682258739
186,port-gentil,-0.7193,8.7815,31.98,55,20,2.06,GA,1682258740
187,rondonopolis,-16.4708,-54.6356,23.8,85,92,1.78,BR,1682258742
188,vermillion,42.7794,-96.9292,1.56,59,43,2.21,US,1682258695
189,port elizabeth,-33.918,25.5701,27.28,47,0,2.57,ZA,1682258443
190,berezovka,53.7214,25.4993,18.17,37,11,3.76,BY,1682258745
191,harper,4.375,-7.7169,29.2,75,64,3.78,LR,1682258512
192,ibotirama,-12.1853,-43.2206,32.31,33,31,3.23,BR,1682258748
193,hornepayne,49.2138,-84.7705,-2.66,94,100,3.03,CA,1682258751
194,luderitz,-26.6481,15.1594,20.89,46,47,5.56,NA,1682258481
195,morant bay,17.8815,-76.4093,30.95,62,0,1.17,JM,1682258754
196,lompoc,34.6391,-120.4579,10.85,96,100,5.66,US,1682258432
197,maxixe,-23.8597,35.3472,29.91,66,0,4.12,MZ,1682258413
198,charters towers,-20.1,146.2667,20.27,77,50,4.26,AU,1682258757
199,kununurra,-15.7667,128.7333,18.99,82,0,0.0,AU,1682258759
200,half moon bay,37.4636,-122.4286,12.95,91,100,4.63,US,1682258760
201,yerofey pavlovich,53.9667,121.9667,-6.01,86,5,1.48,RU,1682258761
202,ixtapa,20.7,-105.2,22.9,83,40,0.0,MX,1682258762
203,astana,51.1801,71.446,13.97,33,20,4.0,KZ,1682258502
204,uhlove,44.8215,33.6045,13.9,66,59,3.65,UA,1682258765
205,matagami,49.7502,-77.6328,3.06,93,100,5.66,CA,1682258766
206,maceio,-9.6658,-35.7353,30.69,62,40,6.17,BR,1682258585
207,upernavik,72.7868,-56.1549,0.1,99,100,1.84,GL,1682258769
208,clyde river,70.4692,-68.5914,-8.87,86,40,7.72,CA,1682258770
209,sept-iles,50.2001,-66.3821,6.14,79,75,8.23,CA,1682258642
210,bengkulu,-3.8004,102.2655,26.55,87,93,1.86,ID,1682258773
211,pringsewu,-5.3582,104.9744,24.35,95,74,0.42,ID,1682258774
212,puerto ayora,-0.7393,-90.3518,26.42,92,99,3.58,EC,1682258440
213,broome,42.2506,-75.833,12.57,79,75,3.6,US,1682258776
214,muravlenko,63.7898,74.523,1.35,95,100,5.22,RU,1682258778
215,coihaique,-45.5752,-72.0662,10.34,76,100,0.0,CL,1682258779
216,high level,58.5169,-117.136,0.06,86,75,1.03,CA,1682258780
217,cabo san lucas,22.8909,-109.9124,25.28,28,0,5.14,MX,1682258149
218,kapaa,22.0752,-159.319,21.18,85,75,3.6,US,1682258784
219,egvekinot,66.3167,-179.1667,-14.61,77,6,4.91,RU,1682258785
220,marrakesh,31.6315,-8.0083,29.04,37,7,3.09,MA,1682258786
221,waingapu,-9.6567,120.2641,25.72,87,80,3.77,ID,1682258485
222,college,64.8569,-147.8028,-12.45,61,44,6.17,US,1682258414
223,manta,-0.95,-80.7333,22.88,94,100,2.06,EC,1682258777
224,bowmore,34.9421,-79.3031,18.83,57,0,0.0,US,1682258792
225,provideniya,64.3833,-173.3,-10.68,92,34,4.8,RU,1682258793
226,olinda,-8.0089,-34.8553,29.85,66,40,4.63,BR,1682258794
227,kon tum,14.35,108.0,21.52,95,100,1.82,VN,1682258795
228,ribeira brava,32.65,-17.0667,22.23,68,13,2.29,PT,1682258502
229,encruzilhada,-15.5314,-40.9094,20.33,93,99,2.77,BR,1682258738
230,hefei,31.8639,117.2808,10.01,93,100,5.0,CN,1682258799
231,novo aripuana,-5.1206,-60.3797,24.9,86,100,1.6,BR,1682258527
232,port blair,11.6667,92.75,29.28,71,10,2.01,IN,1682258457
233,omaruru,-21.4333,15.9333,30.79,29,92,5.16,NA,1682258805
234,bastia,42.6667,9.3333,21.89,79,75,2.57,FR,1682258793
235,waipawa,-41.4122,175.5153,12.33,81,79,2.51,NZ,1682258807
236,port lincoln,-34.7333,135.8667,18.47,72,0,4.55,AU,1682258521
237,nikolskoye,59.7035,30.7861,16.94,37,68,2.19,RU,1682258810
238,centralia,46.7162,-122.9543,9.63,96,100,2.57,US,1682258811
239,wakkanai,45.4094,141.6739,2.38,82,100,4.98,JP,1682258812
240,sabha,27.0377,14.4283,32.93,13,0,5.57,LY,1682258813
241,thinadhoo,0.5333,72.9333,29.33,73,100,4.61,MV,1682258611
242,le port,-20.9373,55.2919,27.98,100,90,3.54,RE,1682258410
243,ullal,12.8,74.85,28.46,72,5,7.35,IN,1682258817
244,asau,46.4333,26.4,17.51,63,99,1.35,RO,1682258819
245,klaksvik,62.2266,-6.589,2.51,63,100,12.38,FO,1682258820
246,ishigaki,24.3448,124.1572,23.93,79,40,1.83,JP,1682258821
247,talnakh,69.4865,88.3972,2.34,93,98,7.09,RU,1682258445
248,tongzi,28.7829,105.0877,12.46,84,100,1.82,CN,1682258824
249,kokopo,-4.352,152.2633,24.75,85,100,1.75,PG,1682258825
250,gushikawa,26.3544,127.8686,21.57,77,3,4.34,JP,1682258826
251,mecca,21.4267,39.8261,35.98,29,73,7.7,SA,1682258828
252,pingzhuang,42.0372,119.2889,7.61,16,98,2.63,CN,1682258829
253,mareeba,-17.0,145.4333,21.91,93,100,2.67,AU,1682258831
254,santa cruz do sul,-29.7175,-52.4258,24.55,44,100,1.84,BR,1682258577
255,shenjiamen,29.9576,122.298,14.89,83,98,5.76,CN,1682258451
256,maple creek,49.9168,-109.4848,1.1,66,52,5.94,CA,1682258835
257,zemio,5.0314,25.1361,31.05,44,100,3.15,CF,1682258490
258,suamico,44.6319,-88.0393,2.94,69,100,3.09,US,1682258837
259,ribeira grande,38.5167,-28.7,18.22,94,75,7.15,PT,1682258427
260,ocampo,21.65,-101.5,18.01,27,38,3.46,MX,1682258840
261,whitehorse,60.7161,-135.0538,2.43,93,100,5.14,CA,1682258147
262,duvan,55.695,57.9024,11.69,53,46,3.38,RU,1682258842
263,burgos,42.3394,-3.7079,17.23,51,75,10.29,ES,1682258843
264,broken hill,-31.95,141.4333,17.41,49,0,5.81,AU,1682258424
265,mastic beach,40.7668,-72.8521,14.5,97,100,5.81,US,1682258846
266,tura,25.5198,90.2201,20.94,64,100,4.86,IN,1682258449
267,leningradskiy,69.3833,178.4167,-17.64,94,58,7.35,RU,1682258850
268,port hardy,50.6996,-127.4199,7.53,89,100,2.15,CA,1682258851
269,sitka,57.0531,-135.33,6.94,81,100,3.6,US,1682258852
270,nhulunbuy,-12.2333,136.7667,28.34,78,75,6.17,AU,1682258854
271,kavaratti,10.5669,72.642,28.97,71,3,6.75,IN,1682258513
272,partenit,44.578,34.3446,11.44,75,84,0.8,UA,1682258856
273,maniitsoq,65.4167,-52.9,1.95,85,100,1.98,GL,1682258858
274,cassilandia,-19.1133,-51.7342,25.16,70,1,4.36,BR,1682258839
